feature1,feature2,feature3,temperature_anomaly
3.745401188473625,9.256646441930982,26.170568373590598,5.103146068660597
9.50714306409916,27.095047368917907,24.697879907199983,7.079839244225018
7.319939418114051,43.647291793820415,90.62545805210367,11.72712861201099
5.986584841970366,36.61124432047806,24.95461998495061,3.374260977288342
1.5601864044243652,40.328057393072484,27.1949726128631,8.128479621608077
1.5599452033620265,32.93916833553587,75.93982624179637,7.925398248783522
0.5808361216819946,34.613828225892625,44.973984245054,5.0876949806859555
8.661761457749352,42.459782578265965,77.67105569551812,10.148660268836876
6.011150117432088,12.483400442959297,6.536615756438524,-0.7750696101923662
7.080725777960454,24.471248182157023,48.75711936733843,7.118431565136056
0.20584494295802447,11.060472090980111,3.3613600183282633,-0.7434588177581141
9.699098521619943,49.38340039983235,6.265320345535452,4.486085189896927
8.324426408004218,47.202966984330665,90.64374533444109,7.872650874320182
2.1233911067827616,1.971340568425295,13.924537111759516,3.543415883766908
1.8182496720710062,35.27875862578442,53.24206822752171,5.295102420983152
1.8340450985343382,46.26241587078329,41.10956026007065,10.115984039621729
3.0424224295953772,9.028767256366677,34.73433262588427,2.176474916745361
5.247564316322379,28.397261527631475,89.98333456872724,4.973689829278093
4.319450186421157,45.774414879402094,2.18233967754895,3.3173996292045698
2.9122914019804194,1.697298929289942,66.37896861755891,6.542759844216901
6.118528947223795,34.871013362342,96.33944342135504,9.215982940873376
1.3949386065204183,14.867450368627539,56.016818346184195,3.4699990824948457
2.9214464853521815,46.21980976882652,93.68224620330918,10.210419035824124
3.663618432936917,48.552912258268385,5.225787928602377,6.8528697811794315
4.56069984217036,47.213324455671696,41.87933190741614,9.962236641176972
7.851759613930136,23.71071083287319,26.015779096205115,8.139210420669455
1.9967378215835974,43.10213254946567,73.08209649807299,7.644128352588765
5.142344384136116,42.22746992675352,98.12970904972467,7.505605949824734
5.924145688620425,15.955023662162782,25.65300624442478,3.236051493915051
0.46450412719997725,41.44577370753387,65.41746014740745,8.028912216729527
6.075448519014383,1.850381735774631,19.809763275974014,0.46309818875781894
1.7052412368729153,29.81349392410265,56.53302545716099,4.234747082852813
0.6505159298527952,11.500441864385152,46.39324866883362,4.287385568950526
9.488855372533333,6.0283442888639405,97.2005329631537,7.263327448409844
9.656320330745594,3.847660081460458,60.85272726964666,5.42426042860067
8.08397348116461,34.81443879390699,34.950637208681876,5.3287797666575765
3.0461376917337066,16.993748188403305,11.409578488793336,2.4182798532152043
0.9767211400638387,36.238338576438075,15.124682873493455,2.7269459407946393
6.842330265121569,3.2678170399471185,22.53169299512351,4.602229229024775
4.4015249373960135,15.764516891530517,25.0966661340298,5.782088652781249
1.2203823484477883,26.974564618766863,85.06160578411378,3.502237496295746
4.951769101112702,39.53615824194818,56.12227882825249,5.891061865445163
0.34388521115218396,15.937625146603496,52.33909113743665,1.2864356035824605
9.093204020787821,31.294568821850454,11.476887186921747,4.221894176874901
2.587799816000169,44.29888741180935,86.0139693349435,9.081271231547422
6.62522284353982,30.79315940911523,72.28143032084837,5.1191415862648455
3.1171107608941098,11.647973737681689,6.766836190000158,0.2828417091963724
5.200680211778108,1.220039077826901,70.78350972297687,2.693400692124159
5.4671027934327965,43.50494369504649,54.353821734264606,8.576140673702326
1.8485445552552704,1.063470542519357,8.172534574677826,1.023371368109382
9.695846277645586,43.73508363420997,45.830064152865646,7.160705719918891
7.7513282336111455,26.4468567013606,48.469628713004695,6.972074496787319
9.394989415641891,46.95338492564481,16.577454016327575,6.3098489073347075
8.948273504276488,39.93916178868327,94.56981470002823,9.96875139407293
5.978999788110851,49.89670552666687,84.99753714806619,13.78225154828924
9.218742350231167,17.535590772585508,66.90223373291083,9.623341337531022
0.884925020519195,38.35941444655634,46.22955610006072,3.725241779907314
1.959828624191452,20.096545680462107,41.17655415845085,6.119912836565392
0.45227288910538066,23.99378101519544,65.09734671509541,7.3674931240785755
3.2533033076326436,31.375273160918503,54.543186940690546,4.218820747147671
3.8867728968948203,43.68385570931694,6.227310588188562,7.094660967229807
2.713490317738959,49.20417345996476,51.25026487703317,11.101492490221032
8.287375091519294,38.41367069322591,80.64036172328395,7.285770561301819
3.567533266935893,20.888339108366687,45.923987759695805,3.263534310180111
2.8093450968738076,21.06785011385351,5.195657755426842,4.96375985221846
5.426960831582485,36.879115079444574,78.6278199384033,9.247685292832415
1.4092422497476265,11.938857288415116,20.13637821359744,3.5855056399499556
8.021969807540398,5.523705656569733,25.862083488803876,4.1310471344062405
0.7455064367977082,17.731107882038827,16.47063534322959,3.5271356845811925
9.868869366005173,14.361949582704087,33.02150648714976,2.408099899206765
7.722447692966574,14.815406022799504,75.6751505688635,8.904423082559337
1.987156815341724,11.680387552495496,51.93858595039374,6.501579400693129
0.05522117123602399,2.104659481818094,20.488127415071254,0.7871350650465214
8.154614284548341,0.8936967366706905,87.78300781520409,6.022489021709218
7.068573438476172,49.386119486801576,87.95818549515292,7.688020906021595
7.2900716804098735,21.388656686793116,87.05784250460069,8.97828164202699
7.712703466859457,19.216332357984083,23.87962113815393,5.802269869506284
0.7404465173409036,33.982364134653494,45.12393441809881,5.678140403839849
3.5846572854427263,10.912694393253208,98.49896561408751,8.981855896859248
1.1586905952512971,47.49805919751127,77.20124763099903,8.173451958391457
8.631034258755935,39.3172507207776,2.716742122555982,6.922980881743947
6.232981268275579,4.470550115612975,6.5204591260492055,-0.019654455865357523
3.308980248526492,20.87903878924642,46.39313768123328,5.022252510943128
0.6355835028602363,43.95591537810824,90.92202058615601,8.720100751885
3.109823217156622,47.23660111457051,53.870179795271426,8.48974958873383
3.2518332202674705,23.370075562493486,49.781250803429025,4.737382882807577
7.29606178338064,30.670569460535386,10.547369995663058,4.790692611169483
6.3755747135521315,8.35169730460376,65.6780104724294,7.046279539675286
8.872127425763265,49.558431306848824,82.21031606002255,9.967255944362227
4.722149251619493,11.58358506917217,38.04200075075623,0.7917341933015685
1.195942459383017,47.136588706756285,77.56118509253275,12.33007442558971
7.13244787222995,32.482332449618426,96.44766539008116,12.260014246292865
7.607850486168974,30.386839743942957,20.376645912768907,2.9945609770552983
5.612771975694963,25.63442555082543,52.33296311947413,7.682060716685631
7.70967179954561,11.533490585887934,28.713795808457554,3.125023667818107
4.937955963643907,8.826401600275414,79.28544190338394,6.36147787858764
5.227328293819941,11.024310453508768,57.75933658811575,5.62431179154764
4.275410183585496,9.321913107212726,63.45824175503038,4.491369834557247
0.2541912674409519,38.97922367833767,79.79141596158941,6.370800088228635
1.0789142699330445,17.506262958336507,39.59704726624549,2.5651794085000157
0.3142918568673425,2.8921338281698183,91.50900684070432,3.0951382652631816
6.364104112637804,48.45513150704057,53.302886724614,7.119833893001428
3.143559810763267,44.18929424817129,15.7954822835348,5.703058921047811
5.085706911647028,46.387614159760645,69.58991181688025,7.703878410927979
9.07566473926093,49.745391132321764,79.32613504382545,12.120082944700876
2.4929222914887497,8.694762460974365,31.67616770675267,5.926361400404675
4.103829230356297,19.812100945132936,85.7179256998753,5.927765742838232
7.555511385430487,37.911923785204564,90.61432547657664,10.31181993050614
2.2879816549162246,34.80103090268961,27.690448737780894,6.321592078747119
0.7697990982879299,7.694795316992753,98.3521472715222,6.78505125677152
2.8975145291376805,40.79165624953089,14.071152804875842,5.5141367068565925
1.6122128725400442,11.222028591833034,20.201566840248997,3.9400886124232066
9.29697652342573,11.190880741131155,18.422483923802613,4.864105480349707
8.08120379564417,26.84872114467068,89.39897100078704,6.295736578980659
6.334037565104235,29.646996742085157,65.42925523249619,9.241282077632718
8.714605901877178,29.00431039189056,15.210428322227287,7.1784553102093405
8.036720768991145,4.574341869887744,44.032341836834895,2.7398232242715848
1.8657005888603584,43.87304313151902,61.529802506980204,7.912810227168189
8.925589984899778,13.280002129435303,8.34640849893833,4.897096620492541
5.393422419156507,6.475746064140209,88.24163684073388,5.719713293123293
8.074401551640625,44.43740399344886,80.36035354415351,12.222594482412712
8.960912999234932,47.78257491148767,50.52067735766382,13.824218948117668
3.1800347497186388,43.106380863272534,96.71266152591704,8.21030604729687
1.1005192452767676,40.475803736243904,41.77609792750997,3.594399912747693
2.279351625419417,32.76209903195109,98.41103190364979,9.260269014671232
4.271077886262563,27.542868530456964,66.79199988036271,8.39122743456863
8.18014765922493,4.349337995570507,63.467127325394145,4.782586949982206
